id,type,name,version,file_path,scope,imported_by,import_count,is_dynamic,bundle_size_kb,runtime_target,direct_dependencies,used_in_routes,is_public_api,first_added,last_modified,maintainer,has_tests,test_coverage_percentage,risk_level,risk_factors,recommendation,recommendation_reason,license,notes
next-pkg,framework,Next.js,15.4.4,package.json,global,"src/app/layout.tsx",1,false,150,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.828Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,medium,"security",update,"Security advisories fixed in 15.5.2",MIT,""
react-pkg,framework,React,19.1.0,package.json,global,"src/app/layout.tsx",1,false,40,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",MIT,""
react-dom-pkg,framework,React DOM,19.1.0,package.json,global,"src/app/layout.tsx",1,false,30,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",MIT,""
tailwindcss-pkg,framework,Tailwind CSS,^3.4.0,package.json,global,"src/app/layout.tsx",1,false,50,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",MIT,""
typescript-pkg,framework,TypeScript,5.8.3,package.json,global,"src/app/layout.tsx",1,false,0,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",Apache-2.0,""
framer-motion-pkg,library,Framer Motion,12.23.9,package.json,global,"src/app/layout.tsx",1,false,50,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",MIT,""
-heroicons-react-pkg,library,Heroicons React,^2.2.0,package.json,global,"src/app/layout.tsx",1,false,20,universal,"","/;/start;/quiz/[category];/profile;/leaderboard;/about;/privacy",false,2025-09-04T13:00:09.829Z,2025-09-04T13:00:09.829Z,jaseem66caj,false,0,low,"",retain,"Core dependency",MIT,""
next-config-js,config,Next.js Configuration,unknown,next.config.js,build-time,"",0,false,0,node,"","",false,2025-09-02T16:18:54.077Z,2025-09-02T16:18:54.077Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
tsconfig-json,config,TypeScript Configuration,unknown,tsconfig.json,build-time,"",0,false,0,node,"","",false,2025-09-04T07:21:58.577Z,2025-09-04T07:21:58.577Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
tailwind-config-js,config,Tailwind Configuration,unknown,tailwind.config.js,build-time,"",0,false,0,node,"","",false,2025-09-02T15:59:26.608Z,2025-09-02T15:59:26.608Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
